-- Merging decision tree log ---
manifest
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/a4f058684605bdf94d0e4f51f2353a99/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:26:5-28:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/a4f058684605bdf94d0e4f51f2353a99/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:26:5-28:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/928ae1ede56d073e0b1e8f828afe4059/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/928ae1ede56d073e0b1e8f828afe4059/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/fa474611d833c94238f7c5e12cf89a55/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/fa474611d833c94238f7c5e12cf89a55/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/6c1319745fe74249636efee8cfc61fed/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/6c1319745fe74249636efee8cfc61fed/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hiendudhat/.gradle/caches/transforms-3/0f4e5ee74b2361c8c179a273427eac8b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hiendudhat/.gradle/caches/transforms-3/0f4e5ee74b2361c8c179a273427eac8b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/0da9bd2448680bd45d21fc020ca9a6ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/0da9bd2448680bd45d21fc020ca9a6ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/0fb9712587f3ab2a99e6d8c5288d1ae0/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/0fb9712587f3ab2a99e6d8c5288d1ae0/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/f9a11e0687de182bfe9ed6a4a5b62656/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/f9a11e0687de182bfe9ed6a4a5b62656/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/08fd989a69feaa4b2bea91e53540bd8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/08fd989a69feaa4b2bea91e53540bd8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/37e6bd943c5f0de742d6c4b747a8148f/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/37e6bd943c5f0de742d6c4b747a8148f/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/39e38ca2ec7a2bf63dcdb681fffb2657/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/39e38ca2ec7a2bf63dcdb681fffb2657/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/23031ce461d6113421c9bcca92548e2e/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/23031ce461d6113421c9bcca92548e2e/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/48074701aa3fdc57ddb9984d6f9ff345/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/48074701aa3fdc57ddb9984d6f9ff345/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/8dfc0853677e7e6cd29296a6246bd235/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/8dfc0853677e7e6cd29296a6246bd235/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/5b2bce119f0aef0aea1c62568b6b8b6d/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/5b2bce119f0aef0aea1c62568b6b8b6d/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/2a3e636c95cf7bc9752e9f4506e65754/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/2a3e636c95cf7bc9752e9f4506e65754/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/hiendudhat/.gradle/caches/transforms-3/4694f073e4c9e324853f66e1bfeccd97/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/hiendudhat/.gradle/caches/transforms-3/4694f073e4c9e324853f66e1bfeccd97/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/hiendudhat/.gradle/caches/transforms-3/c98f3958d489fc4ed67368ecb6ed6bd6/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/hiendudhat/.gradle/caches/transforms-3/c98f3958d489fc4ed67368ecb6ed6bd6/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/0ca0c1290fef035bd1a05385ec9c493d/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/0ca0c1290fef035bd1a05385ec9c493d/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/371ecaca063778a7977c9b0afe1cc333/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/371ecaca063778a7977c9b0afe1cc333/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/c522831be2a6ad3faacc539e8eb477cf/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/c522831be2a6ad3faacc539e8eb477cf/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/547f7f42af0652aadf3a5bb8797ca4a8/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/547f7f42af0652aadf3a5bb8797ca4a8/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/7c05cd5b0cf01405180e1d8c39658c89/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/7c05cd5b0cf01405180e1d8c39658c89/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/f617dda661675249fce2a3cb2461d472/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/f617dda661675249fce2a3cb2461d472/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/aef041f7c217cb9c0bd384940fcd991f/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/aef041f7c217cb9c0bd384940fcd991f/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/75ba0d977b3fbc24d0bb630d7e5f303a/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/75ba0d977b3fbc24d0bb630d7e5f303a/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/a27e7f1e36e5c0f0856757a6381d9f4d/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/a27e7f1e36e5c0f0856757a6381d9f4d/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/c5afac261ff0dc060dd04b483e730536/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/c5afac261ff0dc060dd04b483e730536/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/hiendudhat/.gradle/caches/transforms-3/7980ed03a44111538ff8c11b05ad2d04/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/hiendudhat/.gradle/caches/transforms-3/7980ed03a44111538ff8c11b05ad2d04/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hiendudhat/.gradle/caches/transforms-3/e7ab03db5bf3046828d28f1f6e24da3d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hiendudhat/.gradle/caches/transforms-3/e7ab03db5bf3046828d28f1f6e24da3d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/8b92ebcf5b0420e01fec40574f53aa93/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/8b92ebcf5b0420e01fec40574f53aa93/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hiendudhat/.gradle/caches/transforms-3/52a4826a2fdd2016c72e34e578a4751c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hiendudhat/.gradle/caches/transforms-3/52a4826a2fdd2016c72e34e578a4751c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] /Users/hiendudhat/.gradle/caches/transforms-3/ccfc6215a0b449e5cb82cd40b97d57b1/transformed/jetified-play-services-wallet-19.2.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] /Users/hiendudhat/.gradle/caches/transforms-3/ccfc6215a0b449e5cb82cd40b97d57b1/transformed/jetified-play-services-wallet-19.2.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/8eca075aa9bd3e006b3aa7ae873dfc3d/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/8eca075aa9bd3e006b3aa7ae873dfc3d/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d5da24bbb64d35804675b19eacdfb6f5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d5da24bbb64d35804675b19eacdfb6f5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/43b1a54fafb9c38fd61e769bf065b576/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/43b1a54fafb9c38fd61e769bf065b576/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/bb888f574d163b3831dbd2ff70a38481/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/bb888f574d163b3831dbd2ff70a38481/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/50745ef1b7700d8d48f96f1d7b18f949/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/50745ef1b7700d8d48f96f1d7b18f949/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d748e36224afb6afaba5ad6fd116d58a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d748e36224afb6afaba5ad6fd116d58a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/0e663f13d6601d37c01c8c589f884707/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/0e663f13d6601d37c01c8c589f884707/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/30f32938c3ce328177bc6ec39cc97d03/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/30f32938c3ce328177bc6ec39cc97d03/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/2f401b3491765c93b30feedc7f95c848/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/2f401b3491765c93b30feedc7f95c848/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4e468abb35e58c1b9f9842361b8e3edd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4e468abb35e58c1b9f9842361b8e3edd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/hiendudhat/.gradle/caches/transforms-3/fe3a03e926d6d417a2c52b14c2251df9/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/hiendudhat/.gradle/caches/transforms-3/fe3a03e926d6d417a2c52b14c2251df9/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/65f6478b29140784dc24357c4bdda6c1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/65f6478b29140784dc24357c4bdda6c1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/hiendudhat/.gradle/caches/transforms-3/444e430559cae27c45fd7acc20deed42/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/hiendudhat/.gradle/caches/transforms-3/444e430559cae27c45fd7acc20deed42/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/3d2d1fee1190fdd6b8dc45c5509e9f57/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/3d2d1fee1190fdd6b8dc45c5509e9f57/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/f172be8ae37de36d2e26aca10e4bcc1c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/f172be8ae37de36d2e26aca10e4bcc1c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/e60f5440730397dcbb20859790815c72/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/e60f5440730397dcbb20859790815c72/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/39bbb13393e04b62a691f1584330692a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/39bbb13393e04b62a691f1584330692a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/00b023181a0dbe466f158f163811de3d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/00b023181a0dbe466f158f163811de3d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/4303ecb393562056cfb9b1f8c79c17e4/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/4303ecb393562056cfb9b1f8c79c17e4/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/c24fc8633938f077160e6c039c6cd761/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/c24fc8633938f077160e6c039c6cd761/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/73442d289dcef96347fd6e0f07bea023/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/73442d289dcef96347fd6e0f07bea023/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
